protein_ID,Chi,ASCA,method
CHOYP_ABCE1.1.2.m.7437,PropTest,NA,PropTest
CHOYP_ACAA2.1.1.m.30666,PropTest,ASCA,PropTestASCA
CHOYP_ACT.23.27.m.58454,NA,ASCA,ASCA
CHOYP_ACT.4.27.m.14034,PropTest,NA,PropTest
CHOYP_ACT.5.27.m.15585,PropTest,NA,PropTest
CHOYP_ACT1.4.7.m.29125,PropTest,NA,PropTest
CHOYP_ACTC.3.6.m.21571,PropTest,NA,PropTest
CHOYP_AGAP_AGAP011617.1.2.m.29071,PropTest,NA,PropTest
CHOYP_AKD1.2.3.m.49697,PropTest,NA,PropTest
CHOYP_AKD1.3.3.m.63103,PropTest,NA,PropTest
CHOYP_ALF.2.3.m.40474,NA,ASCA,ASCA
CHOYP_AT1A.1.1.m.18017,PropTest,NA,PropTest
CHOYP_ATP2B3.1.1.m.6573,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_103544.1.1.m.38439,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_106560.4.14.m.5053,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_113849.1.1.m.53400,NA,ASCA,ASCA
CHOYP_BRAFLDRAFT_115608.1.1.m.25984,NA,ASCA,ASCA
CHOYP_BRAFLDRAFT_118423.2.3.m.29362,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_126603.1.1.m.31078,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_129259.1.1.m.9267,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_129885.1.2.m.24564,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_130809.1.1.m.5127,NA,ASCA,ASCA
CHOYP_BRAFLDRAFT_208436.4.32.m.22689,NA,ASCA,ASCA
CHOYP_BRAFLDRAFT_228853.1.1.m.9833,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_264234.2.2.m.7063,NA,ASCA,ASCA
CHOYP_BRAFLDRAFT_283789.1.1.m.40987,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_85994.3.10.m.7126,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_86846.1.3.m.13594,PropTest,NA,PropTest
CHOYP_BRAFLDRAFT_89961.1.3.m.5717,NA,ASCA,ASCA
CHOYP_CALM.44.50.m.56751,NA,ASCA,ASCA
CHOYP_CALM.50.50.m.67046,PropTest,ASCA,PropTestASCA
CHOYP_CALUB.1.2.m.57842,NA,ASCA,ASCA
CHOYP_CALX.1.1.m.12010,PropTest,NA,PropTest
CHOYP_CNDP2.3.4.m.30467,NA,ASCA,ASCA
CHOYP_contig_008261.m.9575,PropTest,NA,PropTest
CHOYP_contig_017941.m.21005,PropTest,NA,PropTest
CHOYP_contig_024424.m.27774,PropTest,NA,PropTest
CHOYP_contig_025684.m.29301,NA,ASCA,ASCA
CHOYP_contig_026567.m.30260,NA,ASCA,ASCA
CHOYP_contig_038370.m.43386,NA,ASCA,ASCA
CHOYP_contig_039285.m.44499,NA,ASCA,ASCA
CHOYP_contig_043818.m.50622,PropTest,NA,PropTest
CHOYP_contig_045550.m.53021,PropTest,ASCA,PropTestASCA
CHOYP_contig_047731.m.56360,PropTest,ASCA,PropTestASCA
CHOYP_contig_055984.m.66583,NA,ASCA,ASCA
CHOYP_COPG2.1.1.m.60836,PropTest,NA,PropTest
CHOYP_DNAH5.2.2.m.61452,PropTest,NA,PropTest
CHOYP_DNAH6.2.3.m.21512,PropTest,NA,PropTest
CHOYP_DNAH7.2.2.m.46648,PropTest,NA,PropTest
CHOYP_DSIM_GD13062.1.1.m.3175,NA,ASCA,ASCA
CHOYP_DVIR_GJ23521.1.1.m.2757,NA,ASCA,ASCA
CHOYP_DYH1.1.1.m.46156,PropTest,NA,PropTest
CHOYP_DYH2.1.1.m.28905,PropTest,NA,PropTest
CHOYP_DYHC.1.3.m.10664,PropTest,NA,PropTest
CHOYP_EF1A2.1.3.m.30022,PropTest,NA,PropTest
CHOYP_EHI_072050.5.8.m.47580,PropTest,NA,PropTest
CHOYP_FASN.3.4.m.60278,PropTest,NA,PropTest
CHOYP_FLNA.2.6.m.11845,PropTest,NA,PropTest
CHOYP_FLNC.2.5.m.37450,PropTest,ASCA,PropTestASCA
CHOYP_FLNC.3.5.m.38669,PropTest,NA,PropTest
CHOYP_FLNC.5.5.m.40834,PropTest,NA,PropTest
CHOYP_GBLP.3.7.m.20931,PropTest,ASCA,PropTestASCA
CHOYP_GELS2.2.2.m.30443,NA,ASCA,ASCA
CHOYP_GIGA2.1.1.m.44916,PropTest,NA,PropTest
CHOYP_GIGA6.1.1.m.38687,PropTest,NA,PropTest
CHOYP_GRP78.2.5.m.33058,PropTest,ASCA,PropTestASCA
CHOYP_IDLC.1.1.m.63624,NA,ASCA,ASCA
CHOYP_ISCW_ISCW008219.1.2.m.46822,NA,ASCA,ASCA
CHOYP_ITB1B.1.1.m.59423,PropTest,NA,PropTest
CHOYP_KARG.2.11.m.2196,PropTest,ASCA,PropTestASCA
CHOYP_KCP.9.13.m.43409,PropTest,NA,PropTest
CHOYP_KS6A1.1.1.m.38386,PropTest,NA,PropTest
CHOYP_LOC100175959.4.7.m.28172,NA,ASCA,ASCA
CHOYP_LOC100197130.2.2.m.39076,PropTest,NA,PropTest
CHOYP_LOC100366380.1.4.m.16838,PropTest,NA,PropTest
CHOYP_LOC100366728.1.1.m.57452,PropTest,NA,PropTest
CHOYP_LOC100367201.2.2.m.61573,NA,ASCA,ASCA
CHOYP_LOC100369839.2.4.m.27857,PropTest,NA,PropTest
CHOYP_LOC100370139.3.4.m.58156,NA,ASCA,ASCA
CHOYP_LOC100371236.1.1.m.62865,NA,ASCA,ASCA
CHOYP_LOC100371909.1.1.m.30745,PropTest,NA,PropTest
CHOYP_LOC100374422.1.2.m.26376,PropTest,NA,PropTest
CHOYP_LOC100375405.1.1.m.48387,NA,ASCA,ASCA
CHOYP_LOC100376187.1.2.m.22540,NA,ASCA,ASCA
CHOYP_LOC100376187.2.2.m.55240,NA,ASCA,ASCA
CHOYP_LOC100376500.1.1.m.36606,PropTest,NA,PropTest
CHOYP_LOC100376827.1.1.m.60291,PropTest,NA,PropTest
CHOYP_LOC100377364.1.2.m.4828,PropTest,NA,PropTest
CHOYP_LOC100377364.2.2.m.52803,PropTest,NA,PropTest
CHOYP_LOC100377856.2.2.m.43339,PropTest,NA,PropTest
CHOYP_LOC100378255.1.1.m.63185,PropTest,NA,PropTest
CHOYP_LOC100497129.3.8.m.32060,PropTest,NA,PropTest
CHOYP_LOC100497129.6.8.m.41866,PropTest,NA,PropTest
CHOYP_LOC100497129.7.8.m.41875,PropTest,NA,PropTest
CHOYP_LOC100533294.1.3.m.35108,PropTest,ASCA,PropTestASCA
CHOYP_LOC100533294.2.3.m.36820,PropTest,NA,PropTest
CHOYP_LOC100533447.2.3.m.44496,NA,ASCA,ASCA
CHOYP_LOC100567114.1.1.m.39091,PropTest,NA,PropTest
CHOYP_LOC100633077.1.4.m.4444,NA,ASCA,ASCA
CHOYP_LOC100636493.1.1.m.65727,PropTest,NA,PropTest
