Var1,Var2,semsimValue,type
DNA metabolic process,mRNA processing,0.727076694640942,term-term
DNA metabolic process,tRNA metabolic process,0.727076694640942,term-term
mRNA processing,tRNA metabolic process,0.827804566205902,term-term
translation,cellular protein modification proce...,0.827804566205902,term-term
translation,cellular amino acid metabolic proce...,0.827804566205902,term-term
transport,vacuolar transport,0.750136379230009,term-term
mitotic cell cycle,cell cycle,0.905791113022802,term-term
translation,biosynthetic process,0.905791113022802,term-term
cell morphogenesis,embryo development,0.727076694640942,term-term
transport,vesicle-mediated transport,0.750136379230009,term-term
cellular component assembly,ribonucleoprotein complex assembly,0.841973835785099,term-term
cell morphogenesis,cell differentiation,0.827804566205902,term-term
embryo development,cell differentiation,0.727076694640942,term-term
transport,cytoskeleton-dependent intracellula...,0.750136379230009,term-term
DNA metabolic process,cellular nitrogen compound metaboli...,0.713728147375878,term-term
mRNA processing,cellular nitrogen compound metaboli...,0.713728147375878,term-term
tRNA metabolic process,cellular nitrogen compound metaboli...,0.713728147375878,term-term
translation,cellular nitrogen compound metaboli...,0.713728147375878,term-term
catabolic process,nucleobase-containing compound cata...,0.905791113022802,term-term
cellular nitrogen compound metaboli...,nucleobase-containing compound cata...,0.713728147375878,term-term
signal transduction,homeostatic process,0.827804566205902,term-term
cellular amino acid metabolic proce...,small molecule metabolic process,0.905791113022802,term-term
lipid metabolic process,small molecule metabolic process,0.717373339068406,term-term
secondary metabolic process,small molecule metabolic process,0.717373339068406,term-term
embryo development,anatomical structure development,0.905791113022802,term-term
locomotion,cell motility,0.905791113022802,term-term
embryo development,nervous system process,0.827804566205902,term-term
cytoskeleton organization,chromosome organization,0.827804566205902,term-term
translation,protein maturation,0.727076694640942,term-term
cellular protein modification proce...,protein maturation,0.727076694640942,term-term
transport,transmembrane transport,0.750136379230009,term-term
plasma membrane organization,membrane organization,0.905791113022802,term-term
cellular component assembly,protein-containing complex assembly,0.935218287015627,term-term
ribonucleoprotein complex assembly,protein-containing complex assembly,0.905791113022802,term-term
CHOYP_TBA1A.2.4.m.19573,mitotic cell cycle,NA,protein-term
CHOYP_HMCN1.23.44.m.42684,mitotic cell cycle,NA,protein-term
CHOYP_TVAG_355490.6.22.m.13410,mitotic cell cycle,NA,protein-term
CHOYP_HMCN1.28.44.m.47379,mitotic cell cycle,NA,protein-term
CHOYP_HMCN1.19.44.m.39500,mitotic cell cycle,NA,protein-term
CHOYP_LOC100486063.5.9.m.39538,cell morphogenesis,NA,protein-term
CHOYP_LOC100709262.1.2.m.17960,cell morphogenesis,NA,protein-term
CHOYP_LOC100875585.1.1.m.8714,cell morphogenesis,NA,protein-term
CHOYP_MATN1.3.5.m.46206,cell morphogenesis,NA,protein-term
CHOYP_CO6A3.2.5.m.39533,cell morphogenesis,NA,protein-term
CHOYP_LOC100538313.1.1.m.64152,cell morphogenesis,NA,protein-term
CHOYP_BRAFLDRAFT_86846.1.3.m.13594,cell morphogenesis,NA,protein-term
CHOYP_CO6A3.3.5.m.39796,cell morphogenesis,NA,protein-term
CHOYP_LOC101173335.2.4.m.33982,cell morphogenesis,NA,protein-term
CHOYP_BRAFLDRAFT_91636.1.11.m.28449,immune system process,NA,protein-term
CHOYP_LOC100929680.1.2.m.17333,immune system process,NA,protein-term
CHOYP_LOC100636340.1.4.m.5143,immune system process,NA,protein-term
CHOYP_BRAFLDRAFT_281651.5.8.m.25278,immune system process,NA,protein-term
